UniqueCount	AmbigCount
0	391
0	149
0	59
0	249
0	0
0	2
0	2
0	1
0	1
0	3
0	239
0	173
0	62
0	102
0	84
0	97
0	93
0	69
0	87
0	35
0	7
0	16
0	7
0	617
0	557
0	225
0	38
0	27
0	291
0	42
0	244
0	181
0	4
0	36
0	78
0	34
0	61
0	82
0	8
0	24
0	23
0	23
0	13
0	0
0	0
0	38
0	38
0	8
0	33
0	38
0	35
0	33
0	10
0	40
0	8
0	3
0	9
0	10
0	1
0	11
0	11
0	8
0	8
0	8
0	5
0	10
0	7
0	5
0	3
0	8
0	8
0	5
0	0
0	0
0	0
0	19
0	25
0	190
0	193
0	173
0	197
0	35
0	61
0	9
0	10
0	74
0	50
0	83
0	23
0	122
0	37
0	39
0	32
0	24
0	23
0	24
0	86
0	13
0	29
0	27
0	25
0	20
0	17
0	50
0	34
0	13
0	24
0	28
0	19
0	35
0	22
0	30
0	20
0	24
0	21
0	10
0	23
0	323
0	155
0	155
0	155
0	155
0	155
0	155
0	155
0	279
0	279
0	314
0	177
0	296
0	315
0	314
0	318
0	313
0	317
0	314
0	314
0	150
0	90
0	153
0	310
0	151
0	88
0	292
0	203
0	218
0	160
0	119
0	100
0	132
0	107
0	76
0	22
0	1
0	31
0	3
0	6
0	10
0	6
0	5
0	8
0	1
0	1
0	26
0	24
0	25
0	7
0	3
0	2
0	94
0	443
0	445
0	446
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	119
0	134
0	57
0	109
0	135
0	83
0	137
0	55
0	59
0	21
0	0
0	0
0	0
0	0
0	3
0	3
0	6
0	6
0	9
0	5
0	7
0	6
0	7
0	6
0	7
0	6
0	4
0	8
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	3
0	232
0	11
0	6
0	259
0	255
0	253
0	255
0	256
0	255
0	256
0	255
0	259
0	235
0	238
0	256
0	256
0	260
0	257
0	252
0	259
0	234
0	83
0	254
0	254
0	45
0	167
0	256
0	250
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	11
0	23
0	23
0	25
0	23
0	15
0	16
0	28
0	15
0	26
0	30
0	37
0	29
0	9
0	13
0	17
0	17
0	11
0	13
0	13
0	22
0	6
0	11
0	12
0	18
0	5
0	17
0	10
0	19
0	1
0	2
0	2
0	8
0	8
0	128
0	8
0	13
0	1
0	1
0	16
0	1
0	2
0	1
0	6
0	16
0	9
0	11
0	0
0	8
0	12
0	13
0	8
0	18
0	10
0	28
0	5
0	12
0	19
0	20
0	0
0	0
0	15
0	15
0	18
0	59
0	9
0	14
0	22
0	13
0	11
0	20
0	16
0	1
0	4
0	4
0	17
0	12
0	8
0	10
0	18
0	0
0	0
0	6
0	3
0	3
0	3
0	0
0	0
0	82
0	82
0	8
0	634
0	48
0	89
0	116
0	122
0	32
0	4
0	34
0	25
0	23
0	22
0	4
0	3
0	206
0	96
0	223
0	105
0	94
0	204
0	34
0	39
0	197
0	41
0	27
0	57
0	57
0	19
0	24
0	9
0	11
0	35
0	14
0	554
0	538
0	52
0	31
0	54
0	544
0	23
0	27
0	2
0	0
0	538
0	161
0	25
0	126
0	147
0	26
0	339
0	552
0	289
0	58
0	17
0	28
0	177
0	57
0	67
0	147
0	34
0	86
0	6
0	59
0	33
0	29
0	50
0	21
0	166
0	98
0	66
0	33
0	29
0	43
0	74
0	55
0	57
0	20
0	40
0	46
0	51
0	47
0	50
0	51
0	40
0	47
0	51
0	53
0	40
0	34
0	19
0	15
0	0
0	121
0	124
0	13
0	16
0	11
0	15
0	5
0	117
0	117
0	117
0	12
0	6
0	19
0	17
0	6
0	21
0	10
0	11
0	172
0	90
0	10
0	11
0	11
0	10
0	3
0	4
0	1
0	0
0	0
0	0
0	61
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	132
0	128
0	0
0	136
0	142
0	105
0	8
0	9
0	35
0	0
0	5
0	15
0	14
0	14
0	61
0	254
0	255
0	254
0	254
0	248
0	251
0	237
0	252
0	250
0	237
0	233
0	252
0	221
0	239
0	254
0	187
0	248
0	254
0	158
0	252
0	250
0	238
0	252
0	246
0	226
0	80
0	230
0	235
0	236
0	181
0	175
0	177
0	173
0	4
0	3
0	6
0	0
0	187
0	8
0	8
0	5
0	3
0	4
0	0
0	3
0	3
0	1
0	21
0	12
0	12
0	3
0	7
0	2
0	1
0	1
0	7
0	1
0	11
0	1
0	1
0	0
0	1
0	12
0	3
0	1
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	0
0	2
0	2
0	1
0	1
0	3
0	2
0	5
0	13
0	11
0	6
0	0
0	0
0	0
0	40
0	60
0	142
0	38
0	107
0	5
0	1
0	0
0	1
0	0
0	65
0	33
0	26
0	26
0	21
0	14
0	0
0	0
0	60
0	56
0	54
0	8
0	25
0	6
0	4
0	35
0	15
0	0
0	5
0	103
0	54
0	77
0	2
0	24
0	28
0	27
0	27
0	14
0	12
0	28
0	10
0	0
0	46
0	36
0	41
0	71
0	71
0	87
0	25
0	27
0	16
0	35
0	20
0	53
0	8
0	7
0	9
0	5
0	5
0	4
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	39
0	9
0	15
0	64
0	16
0	77
0	70
0	76
0	20
0	18
0	24
0	19
0	12
0	14
0	13
0	11
0	7
0	4
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	3
0	2
0	59
0	62
0	39
0	35
0	19
0	26
0	34
0	26
0	14
0	22
0	31
0	32
0	31
0	32
0	31
0	4
0	5
0	3
0	2
0	2
0	2
0	3
0	2
0	9
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	17
0	12
0	13
0	1
0	10
0	16
0	11
0	11
0	0
0	7
0	8
0	6
0	5
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	48
0	13
0	139
0	41
0	1
0	139
0	114
0	2
0	45
0	16
0	141
0	20
0	144
0	141
0	48
0	28
0	34
0	137
0	14
0	19
0	3
0	20
0	21
0	3
0	2
0	2
0	0
0	22
0	96
0	96
0	19
0	58
0	3
0	39
0	31
0	54
0	50
0	8
0	18
0	23
0	10
0	4
0	0
0	0
0	13
0	31
0	26
0	21
0	50
0	40
0	16
0	114
0	277
0	246
0	97
0	65
0	202
0	135
0	99
0	51
0	107
0	31
0	59
0	28
0	44
0	1
0	1
0	102
0	1
0	90
0	103
0	0
0	0
0	3
0	1
0	91
0	89
0	81
0	11
0	21
0	25
0	17
0	18
0	22
0	11
0	30
0	4
0	15
0	3
0	1
0	0
0	18
0	2
0	12
0	0
0	676
0	2054
0	1856
0	1618
0	1855
0	542
0	1716
0	1487
0	1457
0	1346
0	118
0	1299
0	63
0	145
0	571
0	356
0	338
0	598
0	567
0	531
0	461
0	229
0	90
0	0
0	27
0	2
0	13
0	0
0	0
0	40
0	40
0	70
0	68
0	67
0	67
0	66
0	67
0	56
0	65
0	70
0	66
0	68
0	68
0	48
0	38
0	39
0	24
0	8
0	5
0	5
0	2
0	1207
0	1131
0	15
0	1131
0	1208
0	51
0	64
0	141
0	67
0	331
0	56
0	1113
0	30
0	70
0	113
0	37
0	134
0	43
0	658
0	170
0	497
0	221
0	0
0	2
0	5
0	31
0	16
0	27
0	23
0	17
0	17
0	17
0	8
0	9
0	8
0	9
0	1
0	8
0	6
0	6
0	4
0	0
0	0
0	92
0	112
0	117
0	92
0	83
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	362
0	371
0	351
0	21
0	85
0	354
0	62
0	334
0	74
0	29
0	51
0	266
0	47
0	39
0	7
0	6
0	1
0	8
0	8
0	3
0	3
0	7
0	4
0	15
0	15
0	1
0	15
0	15
0	15
0	15
0	15
0	2
0	0
0	50
0	36
0	12
0	6
0	10
0	21
0	20
0	22
0	277
0	287
0	247
0	52
0	241
0	67
0	182
0	41
0	7
0	6
0	0
0	7
0	36
0	35
0	33
0	4
0	34
0	16
0	32
0	6
0	6
0	35
0	7
0	9
0	35
0	10
0	35
0	37
0	36
0	4
0	3
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	45
0	48
0	45
0	70
0	48
0	0
0	27
0	114
0	108
0	124
0	105
0	145
0	65
0	41
0	114
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	582
0	163
0	95
0	88
0	307
0	45
0	331
0	92
0	15
0	57
0	17
0	0
0	55
0	56
0	5
0	56
0	42
0	13
0	56
0	55
0	55
0	55
0	43
0	52
0	41
0	7
0	10
0	4
0	0
0	0
0	1
0	0
0	0
0	3
0	2
0	3
0	3
0	0
0	2
0	8
0	3
0	5
0	5
0	0
0	3
0	0
0	0
0	1
0	7
0	9
0	9
0	6
0	11
0	5
0	106
0	3
0	48
0	118
0	99
0	23
0	35
0	48
0	31
0	9
0	9
0	4
0	2
0	0
0	1
0	4
0	2
0	4
0	2
0	1
0	1
0	6
0	197
0	195
0	131
0	16
0	19
0	191
0	79
0	107
0	107
0	105
0	110
0	155
0	136
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	696
0	903
0	891
0	477
0	683
0	680
0	850
0	878
0	880
0	799
0	775
0	813
0	520
0	565
0	565
0	274
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	89
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	11
0	26
0	26
0	24
0	43
0	40
0	5
0	63
0	111
0	358
0	337
0	337
0	231
0	157
0	275
0	32
0	146
0	104
0	114
0	140
0	15
0	65
0	108
0	115
0	145
0	144
0	102
0	58
0	41
0	131
0	79
0	129
0	23
0	44
0	44
0	20
0	59
0	56
0	46
0	48
0	41
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	54
0	54
0	8
0	7
0	13
0	1
0	1
0	4
0	2
0	51
0	74
0	39
0	347
0	277
0	1
0	30
0	112
0	106
0	99
0	99
0	114
0	29
0	6
0	15
0	43
0	13
0	433
0	437
0	133
0	130
0	303
0	123
0	90
0	162
0	440
0	81
0	129
0	126
0	436
0	24
0	432
0	368
0	430
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	60
0	60
0	20
0	59
0	116
0	113
0	110
0	112
0	112
0	115
0	93
0	114
0	89
0	100
0	90
0	12
0	18
0	5
0	11
0	21
0	23
0	2
0	1
0	2
0	7
0	6
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	76
0	75
0	67
0	8
0	20
0	1
0	9
0	17
0	6
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	6
0	21
0	118
0	113
0	66
0	118
0	4
0	53
0	3
0	14
0	11
0	2
0	0
0	0
0	0
0	0
0	16
0	2
0	2
0	11
0	3
0	7
0	6
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	19
0	19
0	199
0	9
0	79
0	19
0	8
0	3
0	14
0	65
0	5
0	5
0	5
0	4
0	4
0	7
0	4
0	5
0	7
0	0
0	7
0	5
0	7
0	5
0	7
0	5
0	0
0	161
0	169
0	24
0	25
0	144
0	146
0	34
0	23
0	74
0	64
0	93
0	70
0	48
0	81
0	43
0	62
0	34
0	37
0	26
0	33
0	19
0	16
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	8
0	9
0	9
0	8
0	4
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	48
0	60
0	71
0	12
0	76
0	72
0	12
0	3
0	16
0	6
0	7
0	7
0	8
0	6
0	1
0	5
0	1
0	9
0	1
0	4
0	4
0	926
0	936
0	789
0	879
0	904
0	745
0	823
0	448
0	502
0	354
0	462
0	456
0	327
0	257
0	316
0	318
0	301
0	291
0	262
0	363
0	292
0	162
0	268
0	250
0	246
0	198
0	227
0	68
0	196
0	166
0	178
0	174
0	142
0	3
0	3
0	3
0	1607
0	1890
0	1884
0	1890
0	1779
0	1785
0	3516
0	1883
0	1883
0	2355
0	1883
0	1883
0	2686
0	1883
0	3411
0	1884
0	1771
0	3355
0	699
0	3296
0	3227
0	3285
0	3515
0	3342
0	3311
0	1682
0	3339
0	3315
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	142
0	21
0	125
0	11
0	1
0	91
0	86
0	352
0	687
0	705
0	27
0	75
0	70
0	663
0	49
0	283
0	687
0	312
0	17
0	65
0	70
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	83
0	78
0	7
0	13
0	80
0	81
0	79
0	79
0	5
0	0
0	83
0	44
0	31
0	28
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	33
0	32
0	29
0	13
0	6
0	7
0	6
0	7
0	8
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	1
0	0
0	58
0	22
0	7
0	8
0	28
0	22
0	54
0	16
0	0
0	44
0	10
0	24
0	1
0	20
0	3
0	10
0	108
0	11
0	97
0	96
0	87
0	80
0	28
0	95
0	17
0	40
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	112
0	66
0	66
0	111
0	9
0	95
0	69
0	26
0	0
0	1
0	1
0	38
0	0
0	1
0	1
0	4
0	8
0	32
0	5
0	4
0	5
0	4
0	3
0	1
0	2
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	6
0	28
0	10
0	8
0	13
0	742
0	740
0	778
0	365
0	607
0	772
0	198
0	699
0	797
0	627
0	109
0	741
0	742
0	286
0	315
0	279
0	588
0	571
0	11
0	9
0	4
0	5
0	4
0	2
0	3
0	3
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	31
0	0
0	51
0	22
0	33
0	46
0	24
0	28
0	43
0	36
0	49
0	9
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	108
0	105
0	95
0	95
0	95
0	92
0	55
0	29
0	61
0	92
0	46
0	94
0	102
0	101
0	98
0	95
0	17
0	8
0	4
0	5
0	84
0	84
0	39
0	24
0	78
0	79
0	37
0	43
0	41
0	16
0	9
0	1
0	34
0	29
0	30
0	14
0	34
0	19
0	17
0	7
0	2
0	5
0	5
0	193
0	37
0	31
0	198
0	227
0	220
0	216
0	30
0	209
0	216
0	208
0	223
0	188
0	53
0	15
0	7
0	84
0	12
0	30
0	66
0	77
0	63
0	77
0	51
0	66
0	34
0	37
0	0
0	2
0	1
0	3
0	3
0	102
0	102
0	103
0	104
0	102
0	104
0	105
0	104
0	104
0	104
0	102
0	101
0	87
0	75
0	15
0	56
0	29
0	25
0	21
0	15
0	6
0	6
0	0
0	0
0	0
0	0
0	11
0	11
0	2
0	11
0	0
0	11
0	11
0	0
0	3
0	11
0	11
0	30
0	14
0	20
0	13
0	1
0	2
0	3
0	0
0	137
0	4
0	1
0	3
0	5
0	121
0	13
0	37
0	109
0	11
0	14
0	70
0	0
0	0
0	0
0	0
0	0
0	422
0	55
0	354
0	491
0	212
0	445
0	325
0	331
0	25
0	25
0	13
0	23
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	21
0	34
0	34
0	23
0	33
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	17
0	20
0	17
0	19
0	19
0	19
0	14
0	7
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	22
0	127
0	148
0	49
0	50
0	52
0	28
0	30
0	76
0	9
0	8
0	33
0	4
0	69
0	14
0	17
0	16
0	13
0	8
0	16
0	17
0	17
0	10
0	4
0	4
0	5
0	5
0	4
0	5
0	10
0	8
0	5
0	13
0	17
0	17
0	11
0	16
0	12
0	13
0	6
0	6
0	6
0	5
0	6
0	5
0	3
0	3
0	1
0	3
0	3
0	3
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	91
0	7
0	1
0	26
0	0
0	0
0	0
0	1
0	15
0	14
0	16
0	15
0	8
0	0
0	15
0	0
0	5
0	15
0	4
0	3
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	2
0	4
0	0
0	6
0	2
0	0
0	0
0	7
0	0
0	0
0	0
0	4
0	4
0	4
0	8
0	4
0	8
0	0
0	4
0	4
0	6
0	7
0	0
0	0
0	4
0	5
0	4
0	5
0	1
0	1
0	1
0	4
0	0
0	0
0	3
0	0
0	0
0	186
0	133
0	257
0	138
0	39
0	81
0	120
0	228
0	135
0	130
0	145
0	41
0	55
0	244
0	38
0	29
0	34
0	11
0	33
0	32
0	13
0	4
0	28
0	31
0	30
0	5
0	16
0	0
0	0
0	30
0	11
0	5
0	0
0	31
0	30
0	7
0	25
0	13
0	6
0	6
0	1
0	5
0	183
0	64
0	203
0	59
0	152
0	180
0	39
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	22
0	17
0	9
0	13
0	8
0	310
0	23
0	42
0	28
0	100
0	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	20
0	18
0	4
0	20
0	17
0	19
0	14
0	14
0	15
0	18
0	18
0	15
0	6
0	20
0	19
0	2
0	13
0	17
0	18
0	18
0	12
0	14
0	14
0	8
0	9
0	0
0	0
0	0
0	64
0	30
0	132
0	113
0	120
0	25
0	117
0	75
0	58
0	34
0	41
0	91
0	20
0	58
0	43
0	60
0	0
0	0
0	88
0	92
0	86
0	87
0	32
0	30
0	14
0	24
0	24
0	6
0	3
0	9
0	15
0	13
0	0
0	11
0	11
0	11
0	10
0	183
0	186
0	105
0	38
0	34
0	60
0	78
0	74
0	42
0	110
0	108
0	65
0	79
0	151
0	101
0	55
0	8
0	8
0	8
0	14
0	12
0	14
0	14
0	14
0	16
0	5
0	3
0	2
0	13
0	7
0	4
0	4
0	4
0	4
0	4
0	3
0	2
0	2
0	1
0	1
0	1
0	1
0	3
0	142
0	39
0	31
0	45
0	31
0	56
0	10
0	47
0	47
0	0
0	26
0	25
0	33
0	1
0	2
0	4
0	15
0	27
0	20
0	130
0	16
0	81
0	25
0	64
0	34
0	113
0	141
0	131
0	12
0	123
0	101
0	106
0	106
0	19
0	28
0	97
0	96
0	96
0	76
0	36
0	27
0	2
0	1
0	2
0	2
0	62
0	57
0	0
0	0
0	0
0	0
0	0
0	15
0	114
0	12
0	14
0	6
0	0
0	48
0	49
0	404
0	54
0	134
0	404
0	378
0	57
0	406
0	161
0	93
0	375
0	95
0	135
0	135
0	315
0	5
0	87
0	89
0	82
0	79
0	71
0	72
0	13
0	48
0	45
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	103
0	144
0	760
0	76
0	138
0	49
0	156
0	647
0	678
0	79
0	116
0	144
0	115
0	49
0	71
0	161
0	166
0	161
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	350
0	2089
0	438
0	740
0	1014
0	690
0	618
0	1217
0	508
0	805
0	646
0	57
0	69
0	288
0	269
0	182
0	143
0	269
0	119
0	1
0	84
0	84
0	72
0	102
0	19
0	0
0	0
0	68
0	70
0	86
0	59
0	66
0	62
0	62
0	65
0	72
0	55
0	42
0	27
0	41
0	28
0	23
0	36
0	26
0	27
0	19
0	5
0	10
0	14
0	2
0	52
0	17
0	11
0	3
0	0
0	170
0	165
0	165
0	168
0	163
0	167
0	165
0	165
0	7
0	163
0	160
0	153
0	61
0	146
0	156
0	157
0	6
0	141
0	138
0	49
0	30
0	9
0	26
0	19
0	18
0	29
0	65
0	18
0	30
0	53
0	40
0	12
0	1
0	11
0	3
0	2
0	4
0	1
0	1
0	258
0	300
0	317
0	275
0	179
0	164
0	119
0	34
0	37
0	28
0	19
0	5
0	24
0	18
0	100
0	183
0	166
0	76
0	165
0	158
0	146
0	166
0	147
0	158
0	113
0	95
0	146
0	76
0	153
0	146
0	153
0	105
0	124
0	132
0	55
0	136
0	139
0	149
0	133
0	131
0	98
0	100
0	113
0	97
0	78
0	86
0	99
0	144
0	115
0	110
0	49
0	127
0	98
0	25
0	87
0	40
0	90
0	29
0	95
0	39
0	13
0	39
0	54
0	71
0	26
0	48
0	47
0	37
0	15
0	11
0	7
0	5
0	5
0	3
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	34
0	1
0	40
0	101
0	23
0	77
0	69
0	81
0	85
0	96
0	90
0	87
0	98
0	102
0	86
0	90
0	105
0	90
0	76
0	96
0	42
0	2
0	37
0	3
0	4
0	38
0	38
0	38
0	38
0	3
0	38
0	6
0	4
0	2
0	10
0	3
0	1
0	0
0	0
0	79
0	0
0	0
0	0
0	28
0	72
0	118
0	118
0	4
0	1
0	96
0	14
0	4
0	2
0	8
0	1
0	54
0	17
0	118
0	118
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	42
0	8
0	7
0	0
0	16
0	19
0	335
0	156
0	21
0	3
0	0
0	0
0	0
0	86
0	70
0	19
0	59
0	48
0	42
0	35
0	27
0	85
0	51
0	46
0	47
0	49
0	52
0	53
0	51
0	54
0	54
0	54
0	52
0	49
0	50
0	50
0	50
0	0
0	2
0	51
0	15
0	4
0	310
0	328
0	531
0	506
0	495
0	660
0	527
0	316
0	312
0	523
0	567
0	568
0	194
0	194
0	194
0	194
0	194
0	196
0	330
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	72
0	38
0	41
0	40
0	6
0	33
0	25
0	8
0	27
0	16
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	6
0	4
0	1
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	324
0	323
0	321
0	60
0	295
0	194
0	200
0	311
0	316
0	200
0	208
0	326
0	312
0	10
0	0
0	15
0	17
0	310
0	324
0	325
0	23
0	309
0	194
0	62
0	1
0	287
0	65
0	295
0	68
0	94
0	34
0	271
0	20
0	17
0	9
0	25
0	41
0	53
0	17
0	12
0	5
0	5
0	44
0	96
0	77
0	27
0	30
0	25
0	7
0	31
0	18
0	26
0	8
0	11
0	36
0	8
0	7
0	3
0	30
0	27
0	25
0	30
0	22
0	23
0	25
0	4
0	10
0	10
0	48
0	11
0	8
0	2
0	0
0	142
0	85
0	57
0	85
0	110
0	26
0	26
0	5
0	5
0	5
0	26
0	1
0	0
0	39
0	15
0	14
0	28
0	17
0	191
0	30
0	248
0	99
0	12
0	235
0	241
0	222
0	239
0	196
0	10
0	238
0	212
0	160
0	143
0	9
0	0
0	35
0	4
0	2
0	2
0	2
0	1
0	2
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	398
0	398
0	449
0	471
0	163
0	371
0	466
0	200
0	349
0	15
0	465
0	2
0	102
0	42
0	263
0	144
0	52
0	52
0	45
0	23
0	2
0	5
0	0
0	8
0	2
0	2
0	18
0	5
0	10
0	14
0	0
0	46
0	0
0	0
0	0
0	0
0	1
0	44
0	44
0	24
0	24
0	0
0	0
0	0
0	598
0	556
0	550
0	554
0	549
0	551
0	555
0	551
0	549
0	610
0	542
0	594
0	598
0	503
0	540
0	567
0	349
0	145
0	532
0	357
0	331
0	288
0	164
0	65
0	98
0	88
0	0
0	0
0	0
0	182
0	176
0	129
0	2
0	164
0	3
0	156
0	21
0	17
0	51
0	24
0	26
0	0
0	0
0	16
0	2
0	21
0	0
0	187
0	179
0	135
0	284
0	146
0	144
0	72
0	60
0	53
0	12
0	20
0	18
0	6
0	2
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	36
0	25
0	27
0	3
0	1
0	1
0	0
0	1
0	0
0	0
0	549
0	550
0	485
0	483
0	248
0	416
0	533
0	442
0	109
0	4
0	46
0	40
0	37
0	7
0	14
0	13
0	13
0	10
0	5
0	5
0	5
0	6
0	98
0	16
0	16
0	97
0	35
0	31
0	22
0	115
0	41
0	65
0	7
0	10
0	23
0	15
0	5
0	5
0	8
0	1135
0	1140
0	1047
0	1069
0	734
0	1130
0	1112
0	781
0	1118
0	196
0	859
0	592
0	1002
0	1073
0	1014
0	1147
0	1143
0	995
0	1123
0	1131
0	1154
0	1192
0	1122
0	1113
0	1129
0	287
0	57
0	145
0	1119
0	1118
0	82
0	682
0	482
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	63
0	58
0	61
0	42
0	25
0	27
0	29
0	27
0	3
0	19
0	17
0	8
0	20
0	34
0	18
0	38
0	758
0	1002
0	1011
0	692
0	692
0	692
0	701
0	1189
0	1128
0	1182
0	1104
0	1222
0	1210
0	1092
0	1162
0	1079
0	1167
0	1139
0	1140
0	1146
0	1090
0	1241
0	1219
0	733
0	869
0	1269
0	1272
0	1262
0	800
0	1047
0	957
0	1134
0	1035
0	945
0	1165
0	1143
0	1271
0	927
0	1122
0	1247
0	888
0	965
0	878
0	931
0	1141
0	1054
0	1184
0	743
0	462
0	0
0	1
0	0
0	1
0	1
0	1
0	0
